#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
pizza_0.jpg,9359,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[143,134,139,138,186,225,235,211,173,143],""all_points_y"":[95,123,163,181,180,167,152,124,105,95]}","{""food"":""6""}"
pizza_0.jpg,9359,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[129,127,132,125,90,57,21,21,26,67,115,177,219,237,226,189,147,129],""all_points_y"":[75,105,147,158,150,135,114,84,45,14,5,19,43,83,121,98,84,75]}","{""food"":""6""}"
pizza_1.jpg,12682,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[51,19,2,1,32,75,98,149,166,216,250,256,51],""all_points_y"":[192,165,152,48,15,13,5,4,10,10,28,191,192]}","{""food"":""6""}"
pizza_2.jpg,18134,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[134,256,222,163,92,21,5,3,39,109,176,237,262,286,279,236,139],""all_points_y"":[82,127,150,162,159,141,122,68,38,22,31,34,26,47,82,79,84]}","{""food"":""6""}"
pizza_3.jpg,14451,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[79,14,86,92,128,179,216,240,202,222,195,77,155,248,258,5,4,92],""all_points_y"":[13,65,60,60,38,22,29,61,83,99,117,146,167,169,191,193,84,58]}","{""food"":""6""}"
pizza_4.jpg,6021,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[127,2,24,251,253,127],""all_points_y"":[7,153,161,103,83,7]}","{""food"":""6""}"
pizza_5.jpg,11319,"{}",1,0,"{""name"":""ellipse"",""cx"":119,""cy"":129,""rx"":100,""ry"":65}","{""food"":""6""}"
pizza_6.jpg,9118,"{}",1,0,"{""name"":""ellipse"",""cx"":112,""cy"":110,""rx"":109,""ry"":68}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,0,"{""name"":""polygon"",""all_points_x"":[702,1106,1372,1195,944,702],""all_points_y"":[263,1059,186,127,162,263]}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,1,"{""name"":""polygon"",""all_points_x"":[510,263,62,21,909,923,850,510],""all_points_y"":[442,599,885,1029,1277,1230,1071,442]}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,2,"{""name"":""polygon"",""all_points_x"":[27,876,876,136,6,27],""all_points_y"":[1209,1286,1324,1941,1735,1209]}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,3,"{""name"":""polygon"",""all_points_x"":[864,130,466,758,864],""all_points_y"":[1413,2103,2330,2342,1413]}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,4,"{""name"":""polygon"",""all_points_x"":[944,802,1322,1499,947,944],""all_points_y"":[1437,2342,2342,2227,1454,1437]}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,5,"{""name"":""polygon"",""all_points_x"":[1091,1566,1749,1923,1968,1091],""all_points_y"":[1487,2330,2260,1976,1732,1487]}","{""food"":""6""}"
pizza_7.jpg,837432,"{}",8,6,"{""name"":""polygon"",""all_points_x"":[1861,971,1838,1912,1923,1861],""all_points_y"":[912,1369,1693,1472,1268,912]}","{""food"":""6""}"
